# robots.txt for Success Chemistry
# https://successchemistry.com/robots.txt

User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /admin
Disallow: /api/

# Allow important pages
Allow: /shop
Allow: /product/
Allow: /blog
Allow: /faq
Allow: /contact

# Disallow test/debug files
Disallow: /debug.html
Disallow: /test-products.html
Disallow: /minimal-shop.html
Disallow: /cart-new.html

# Sitemap location
Sitemap: https://successchemistry.com/sitemap.xml

# Crawl delay (optional - remove if not needed)
# Crawl-delay: 1
